Common;true
Liquids;true
Calibration;true
Service;false
Common;null;true
Common;Studies;true
Liquids;Std 1D;true
Liquids;(HH)Homo2D;true
Liquids;J1(CH)corr;true
Liquids;Jn(CH)corr;true
Liquids;(H)Sel1D;true
Liquids;Sel2D;true
Liquids;(HC)Crisis2;true
Liquids;(HC)HetToxys;true
Liquids;HF_Expts;true
Liquids;(CC)corr;true
Liquids;JSpectra;true
Liquids;Hadamard;true
Liquids;Dosy 2D;true
Liquids;Dosy 3D;true
Calibration;null;true
Service;null;false
Common;null;null;true
Common;Studies;null;true
Liquids;Std 1D;null;true
Liquids;(HH)Homo2D;null;true
Liquids;J1(CH)corr;null;true
Liquids;Jn(CH)corr;null;true
Liquids;(H)Sel1D;null;true
Liquids;Sel2D;null;true
Liquids;(HC)Crisis2;null;true
Liquids;(HC)HetToxys;null;true
Liquids;HF_Expts;null;true
Liquids;(CC)corr;null;true
Liquids;JSpectra;null;true
Liquids;Hadamard;null;true
Liquids;Dosy 2D;null;true
Liquids;Dosy 3D;null;true
Calibration;null;null;true
Service;null;null;false
Liquids;(H)Sel1D;null;zTOCSY1D;true
Liquids;(H)Sel1D;null;selexcit;true
Liquids;(H)Sel1D;null;stepNOESY1D;true
Liquids;Sel2D;null;bsHSQCAD;true
Liquids;Sel2D;null;bsgHSQCAD;true
Liquids;Sel2D;null;bsgHMBC;true
Liquids;Sel2D;null;EXSIDE;true
Liquids;Sel2D;null;bsHSQCNOESY;true
Liquids;Sel2D;null;bsHSQCROESY;true
Liquids;Sel2D;null;bashdROESY;true
Liquids;Sel2D;null;bashdTOCSY;true
Liquids;Sel2D;null;bashdNOESY;true
Liquids;(HC)Crisis2;null;c2hsqcse;true
Liquids;(HC)Crisis2;null;c2hsqc;true
Liquids;(HC)Crisis2;null;gc2h2bcme;true
Liquids;(HC)Crisis2;null;gc2h2bc;true
Liquids;(HC)Crisis2;null;gc2hmbcme;true
Liquids;(HC)Crisis2;null;gc2hmbc;true
Liquids;(HC)Crisis2;null;gc2hsqcse;true
Liquids;(HC)Crisis2;null;gc2hsqc;true
Liquids;(HC)HetToxys;null;HSQCADTOXY;true
Liquids;(HC)HetToxys;null;gHSQCADTOXY;true
Liquids;(HC)HetToxys;null;HSQCTOXY;true
Liquids;(HC)HetToxys;null;gHSQCTOXY;true
Liquids;(HC)HetToxys;null;HMQCTOXY;true
Liquids;(HC)HetToxys;null;gHMQCTOXY;true
Liquids;HF_Expts;null;FH_gHETCOR;true
Liquids;HF_Expts;null;FH_HOESY;true
Liquids;HF_Expts;null;FObs_HDec;true
Liquids;HF_Expts;null;HObs_FDec;true
Liquids;(CC)corr;null;INADEQUATE;true
Liquids;(CC)corr;null;INADEQUATEAD;true
Liquids;(CC)corr;null;ADEQUATEAD;true
Liquids;JSpectra;null;HETERO2DJ;true
Liquids;JSpectra;null;HOMO2DJ;true
Liquids;Hadamard;null;dqcosyHT;true
Liquids;Hadamard;null;gcosyHT;true
Liquids;Hadamard;null;hetcorHT;true
Liquids;Hadamard;null;hmbcHT;true
Liquids;Hadamard;null;hsqcHT;true
Liquids;Hadamard;null;hsqctocsyHT;true
Liquids;Hadamard;null;noesyHT;true
Liquids;Hadamard;null;roesyHT;true
Liquids;Hadamard;null;tocsyHT;true
Liquids;Dosy 2D;null;Dbppste_cc;true
Liquids;Dosy 2D;null;Dbppsteinept;true
Liquids;Dosy 2D;null;Dbppste_wg;true
Liquids;Dosy 2D;null;Dbppste;true
Liquids;Dosy 2D;null;DgcsteSL_cc;true
Liquids;Dosy 2D;null;DgcsteSL_dpfgse;true
Liquids;Dosy 2D;null;DgcsteSL;true
Liquids;Dosy 2D;null;DgsteSL_cc;true
Liquids;Dosy 2D;null;Doneshot;true
Liquids;Dosy 2D;null;Dpfgdste;true
Liquids;Dosy 3D;null;Dbppste_ghsqcse;true
Liquids;Dosy 3D;null;Dcosyidosy;true
Liquids;Dosy 3D;null;Dgcstecosy;true
Liquids;Dosy 3D;null;Dgcstehmqc_ps;true
Liquids;Dosy 3D;null;Dgcstehmqc;true
Liquids;Dosy 3D;null;Dghmqcidosy;true
Liquids;Dosy 3D;null;Dhom2djidosy;true
Calibration;null;null;ch3iCalib;true
Calibration;null;null;ATCalib;true
Calibration;null;null;BenzCalib;true
Calibration;null;null;ATN15Calib;true
Calibration;null;null;z0gmap;true
Service;null;null;BasicExpts;false
Service;null;null;Lineshape;false
Service;null;null;FastLineshape;false
